Date,Region,Product,Currency,Unit,Price,Dollar_Change,Pct_Change
10/14/2024,USA,Hot-Rolled Band,USD,Metric Tonne,762,0,0.0
10/28/2024,USA,Hot-Rolled Band,USD,Metric Tonne,768,6,0.8
11/11/2024,USA,Hot-Rolled Band,USD,Metric Tonne,773,5,0.7
11/25/2024,USA,Hot-Rolled Band,USD,Metric Tonne,759,-14,-1.8
12/9/2024,USA,Hot-Rolled Band,USD,Metric Tonne,752,-7,-0.9
12/23/2024,USA,Hot-Rolled Band,USD,Metric Tonne,753,1,0.1
1/13/2025,USA,Hot-Rolled Band,USD,Metric Tonne,758,5,0.7
1/27/2025,USA,Hot-Rolled Band,USD,Metric Tonne,783,25,3.3
2/10/2025,USA,Hot-Rolled Band,USD,Metric Tonne,784,1,0.1
2/24/2025,USA,Hot-Rolled Band,USD,Metric Tonne,854,70,8.9
3/10/2025,USA,Hot-Rolled Band,USD,Metric Tonne,958,104,12.2
3/24/2025,USA,Hot-Rolled Band,USD,Metric Tonne,984,26,2.7
4/14/2025,USA,Hot-Rolled Band,USD,Metric Tonne,1009,25,2.5
4/28/2025,USA,Hot-Rolled Band,USD,Metric Tonne,1020,11,1.1
5/12/2025,USA,Hot-Rolled Band,USD,Metric Tonne,1014,-6,-0.6
5/26/2025,USA,Hot-Rolled Band,USD,Metric Tonne,993,-21,-2.1
6/9/2025,USA,Hot-Rolled Band,USD,Metric Tonne,962,-31,-3.1
6/23/2025,USA,Hot-Rolled Band,USD,Metric Tonne,960,-2,-0.2
7/14/2025,USA,Hot-Rolled Band,USD,Metric Tonne,954,-6,-0.6
7/28/2025,USA,Hot-Rolled Band,USD,Metric Tonne,962,8,0.8
8/11/2025,USA,Hot-Rolled Band,USD,Metric Tonne,924,-38,-4.0
8/25/2025,USA,Hot-Rolled Band,USD,Metric Tonne,911,-13,-1.4
9/8/2025,USA,Hot-Rolled Band,USD,Metric Tonne,892,-19,-2.1
9/22/2025,USA,Hot-Rolled Band,USD,Metric Tonne,891,-1,-0.1
10/13/2025,USA,Hot-Rolled Band,USD,Metric Tonne,879,-12,-1.3
10/27/2025,USA,Hot-Rolled Band,USD,Metric Tonne,898,19,2.2
11/10/2025,USA,Hot-Rolled Band,USD,Metric Tonne,911,13,1.4
11/24/2025,USA,Hot-Rolled Band,USD,Metric Tonne,912,1,0.1
12/8/2025,USA,Hot-Rolled Band,USD,Metric Tonne,945,33,3.6
12/22/2025,USA,Hot-Rolled Band,USD,Metric Tonne,976,31,3.3
1/12/2026,USA,Hot-Rolled Band,USD,Metric Tonne,983,7,0.7
1/26/2026,USA,Hot-Rolled Band,USD,Metric Tonne,978,-5,-0.5
2/9/2026,USA,Hot-Rolled Band,USD,Metric Tonne,1023,45,4.6
2/23/2026,USA,Hot-Rolled Band,USD,Metric Tonne,1042,19,1.9
3/9/2026,USA,Hot-Rolled Band,USD,Metric Tonne,1057,15,1.4
3/23/2026,USA,Hot-Rolled Band,USD,Metric Tonne,1083,26,2.5
4/13/2026,USA,Hot-Rolled Band,USD,Metric Tonne,1133,50,4.6
4/27/2026,USA,Hot-Rolled Band,USD,Metric Tonne,1153,20,1.8
5/11/2026,USA,Hot-Rolled Band,USD,Metric Tonne,1155,2,0.2
5/25/2026,USA,Hot-Rolled Band,USD,Metric Tonne,1169,14,1.2
10/14/2024,USA,Cold-Rolled Coil,USD,Metric Tonne,1131,111,10.9
10/28/2024,USA,Cold-Rolled Coil,USD,Metric Tonne,1139,8,0.7
11/11/2024,USA,Cold-Rolled Coil,USD,Metric Tonne,1127,-12,-1.1
11/25/2024,USA,Cold-Rolled Coil,USD,Metric Tonne,1080,-47,-4.2
12/9/2024,USA,Cold-Rolled Coil,USD,Metric Tonne,958,-122,-11.3
12/23/2024,USA,Cold-Rolled Coil,USD,Metric Tonne,970,12,1.3
1/13/2025,USA,Cold-Rolled Coil,USD,Metric Tonne,954,-16,-1.6
1/27/2025,USA,Cold-Rolled Coil,USD,Metric Tonne,995,41,4.3
2/10/2025,USA,Cold-Rolled Coil,USD,Metric Tonne,962,-33,-3.3
2/24/2025,USA,Cold-Rolled Coil,USD,Metric Tonne,1154,192,20.0
3/10/2025,USA,Cold-Rolled Coil,USD,Metric Tonne,1200,46,4.0
3/24/2025,USA,Cold-Rolled Coil,USD,Metric Tonne,1146,-54,-4.5
4/14/2025,USA,Cold-Rolled Coil,USD,Metric Tonne,1100,-46,-4.0
4/28/2025,USA,Cold-Rolled Coil,USD,Metric Tonne,1070,-30,-2.7
5/12/2025,USA,Cold-Rolled Coil,USD,Metric Tonne,1225,155,14.5
5/26/2025,USA,Cold-Rolled Coil,USD,Metric Tonne,1215,-10,-0.8
6/9/2025,USA,Cold-Rolled Coil,USD,Metric Tonne,1143,-72,-5.9
6/23/2025,USA,Cold-Rolled Coil,USD,Metric Tonne,1125,-18,-1.6
7/14/2025,USA,Cold-Rolled Coil,USD,Metric Tonne,1052,-73,-6.5
7/28/2025,USA,Cold-Rolled Coil,USD,Metric Tonne,1075,23,2.2
8/11/2025,USA,Cold-Rolled Coil,USD,Metric Tonne,1160,85,7.9
8/25/2025,USA,Cold-Rolled Coil,USD,Metric Tonne,1069,-91,-7.8
9/8/2025,USA,Cold-Rolled Coil,USD,Metric Tonne,1158,89,8.3
9/22/2025,USA,Cold-Rolled Coil,USD,Metric Tonne,1135,-23,-2.0
10/13/2025,USA,Cold-Rolled Coil,USD,Metric Tonne,1125,-10,-0.9
10/27/2025,USA,Cold-Rolled Coil,USD,Metric Tonne,1125,0,0.0
11/10/2025,USA,Cold-Rolled Coil,USD,Metric Tonne,1125,0,0.0
11/24/2025,USA,Cold-Rolled Coil,USD,Metric Tonne,1157,32,2.8
12/8/2025,USA,Cold-Rolled Coil,USD,Metric Tonne,1157,0,0.0
12/22/2025,USA,Cold-Rolled Coil,USD,Metric Tonne,1215,58,5.0
1/12/2026,USA,Cold-Rolled Coil,USD,Metric Tonne,1242,27,2.2
1/26/2026,USA,Cold-Rolled Coil,USD,Metric Tonne,1173,-69,-5.6
2/9/2026,USA,Cold-Rolled Coil,USD,Metric Tonne,1233,60,5.1
2/23/2026,USA,Cold-Rolled Coil,USD,Metric Tonne,1270,37,3.0
3/9/2026,USA,Cold-Rolled Coil,USD,Metric Tonne,1290,20,1.6
3/23/2026,USA,Cold-Rolled Coil,USD,Metric Tonne,1305,15,1.2
4/13/2026,USA,Cold-Rolled Coil,USD,Metric Tonne,1325,20,1.5
4/27/2026,USA,Cold-Rolled Coil,USD,Metric Tonne,1342,17,1.3
5/11/2026,USA,Cold-Rolled Coil,USD,Metric Tonne,1390,48,3.6
5/25/2026,USA,Cold-Rolled Coil,USD,Metric Tonne,1400,10,0.7
10/14/2024,USA,Standard Plate,USD,Metric Tonne,1080,5,0.5
10/28/2024,USA,Standard Plate,USD,Metric Tonne,1114,34,3.1
11/11/2024,USA,Standard Plate,USD,Metric Tonne,1086,-28,-2.5
11/25/2024,USA,Standard Plate,USD,Metric Tonne,1038,-48,-4.4
12/9/2024,USA,Standard Plate,USD,Metric Tonne,1045,7,0.7
12/23/2024,USA,Standard Plate,USD,Metric Tonne,1014,-31,-3.0
1/13/2025,USA,Standard Plate,USD,Metric Tonne,948,-66,-6.5
1/27/2025,USA,Standard Plate,USD,Metric Tonne,1051,103,10.9
2/10/2025,USA,Standard Plate,USD,Metric Tonne,1077,26,2.5
2/24/2025,USA,Standard Plate,USD,Metric Tonne,1120,43,4.0
3/10/2025,USA,Standard Plate,USD,Metric Tonne,1403,283,25.3
3/24/2025,USA,Standard Plate,USD,Metric Tonne,1356,-47,-3.3
4/14/2025,USA,Standard Plate,USD,Metric Tonne,1359,3,0.2
4/28/2025,USA,Standard Plate,USD,Metric Tonne,1370,11,0.8
5/12/2025,USA,Standard Plate,USD,Metric Tonne,1370,0,0.0
5/26/2025,USA,Standard Plate,USD,Metric Tonne,1368,-2,-0.1
6/9/2025,USA,Standard Plate,USD,Metric Tonne,1325,-43,-3.1
6/23/2025,USA,Standard Plate,USD,Metric Tonne,1280,-45,-3.4
